General : Start date,"11/19/2025 10:51 AM"
General : End date,"11/19/2025 10:52 AM"
Specimen notes : Specimen note 1,"G8-3"
Test : Rate 1,"5.00000",mm/min

Time,Extension,Load
(s),(mm),(N)
"0.00000","0.00000","8.55482"
"0.10000","0.00413","8.86346"
"0.20000","0.01351","17.58927"
"0.30000","0.02283","97.33972"
"0.40000","0.03215","163.85771"
"0.50000","0.04110","207.86670"
"0.60000","0.04967","267.68073"
"0.70000","0.05823","343.81363"
"0.80000","0.06662","421.05188"
"0.90000","0.07509","500.07062"
"1.00000","0.08346","576.89526"
"1.10000","0.09177","651.74817"
"1.20000","0.10016","725.19653"
"1.30000","0.10845","799.42896"
"1.40000","0.11679","872.54523"
"1.50000","0.12514","950.88165"
"1.60000","0.13350","1032.98145"
"1.70000","0.14189","1116.14185"
"1.80000","0.15016","1198.43506"
"1.90000","0.15857","1280.36084"
"2.00000","0.16684","1362.52014"
"2.10000","0.17513","1445.03271"
"2.20000","0.18344","1526.68286"
"2.30000","0.19171","1608.58813"
"2.40000","0.20015","1689.21838"
"2.50000","0.20847","1767.13354"
"2.60000","0.21686","1847.54749"
"2.70000","0.22515","1923.84717"
"2.80000","0.23344","2001.06738"
"2.90000","0.24185","2076.25879"
"3.00000","0.25019","2149.90283"
"3.10000","0.25859","2225.61035"
"3.20000","0.26685","2296.56519"
"3.30000","0.27512","2366.54590"
"3.40000","0.28346","2435.59863"
"3.50000","0.29170","2501.73999"
"3.60000","0.30014","2570.87280"
"3.70000","0.30845","2636.65991"
"3.80000","0.31684","2702.77588"
"3.90000","0.32521","2764.34399"
"4.00000","0.33353","2825.84839"
"4.10000","0.34192","2888.62036"
"4.20000","0.35016","2948.16504"
"4.30000","0.35852","3010.97437"
"4.40000","0.36684","3069.09961"
"4.50000","0.37515","3127.83496"
"4.60000","0.38357","3186.44092"
"4.70000","0.39181","3244.56421"
"4.80000","0.40018","3302.66992"
"4.90000","0.40849","3357.22168"
"5.00000","0.41678","3414.36816"
"5.10000","0.42517","3470.79419"
"5.20000","0.43346","3527.02026"
"5.30000","0.44183","3583.70581"
"5.40000","0.45004","3636.32300"
"5.50000","0.45841","3691.33081"
"5.60000","0.46678","3744.43237"
"5.70000","0.47512","3798.28223"
"5.80000","0.48356","3853.35693"
"5.90000","0.49180","3903.47046"
"6.00000","0.50016","3955.69849"
"6.10000","0.50848","4005.29346"
"6.20000","0.51677","4057.57544"
"6.30000","0.52516","4110.19385"
"6.40000","0.53345","4159.74951"
"6.50000","0.54189","4210.65381"
"6.60000","0.55018","4259.59082"
"6.70000","0.55852","4309.07861"
"6.80000","0.56689","4360.59229"
"6.90000","0.57513","4408.98291"
"7.00000","0.58352","4459.57910"
"7.10000","0.59181","4508.58887"
"7.20000","0.60020","4559.82959"
"7.30000","0.60854","4609.81152"
"7.40000","0.61681","4659.99512"
"7.50000","0.62520","4710.43457"
"7.60000","0.63344","4759.32666"
"7.70000","0.64183","4810.79346"
"7.80000","0.65022","4860.77051"
"7.90000","0.65854","4912.22607"
"8.00000","0.66690","4962.30371"
"8.10000","0.67517","5009.94727"
"8.20000","0.68351","5059.62500"
"8.30000","0.69177","5109.79541"
"8.40000","0.70006","5160.77930"
"8.50000","0.70845","5211.82324"
"8.60000","0.71674","5260.56689"
"8.70000","0.72516","5312.28271"
"8.80000","0.73345","5362.71387"
"8.90000","0.74192","5415.98340"
"9.00000","0.75018","5464.14404"
"9.10000","0.75845","5515.43994"
"9.20000","0.76686","5565.97900"
"9.30000","0.77515","5615.89014"
"9.40000","0.78354","5669.42432"
"9.50000","0.79186","5720.68896"
"9.60000","0.80013","5770.95996"
"9.70000","0.80854","5820.88477"
"9.80000","0.81686","5871.64209"
"9.90000","0.82527","5924.11133"
"10.00000","0.83356","5975.52295"
"10.10000","0.84185","6027.60986"
"10.20000","0.85022","6077.44873"
"10.30000","0.85846","6128.84473"
"10.40000","0.86685","6181.81689"
"10.50000","0.87514","6233.61084"
"10.60000","0.88351","6287.62939"
"10.70000","0.89182","6339.70361"
"10.80000","0.90009","6390.90088"
"10.90000","0.90850","6442.96924"
"11.00000","0.91679","6495.85205"
"11.10000","0.92516","6551.43408"
"11.20000","0.93353","6602.34912"
"11.30000","0.94187","6655.60791"
"11.40000","0.95023","6708.71973"
"11.50000","0.95847","6760.81494"
"11.60000","0.96684","6814.55566"
"11.70000","0.97508","6865.02441"
"11.80000","0.98342","6918.04346"
"11.90000","0.99181","6971.16943"
"12.00000","1.00012","7024.82471"
"12.10000","1.00852","7080.20312"
"12.20000","1.01678","7131.71191"
"12.30000","1.02515","7186.07764"
"12.40000","1.03351","7236.97705"
"12.50000","1.04183","7290.39990"
"12.60000","1.05024","7345.39941"
"12.70000","1.05851","7398.31250"
"12.80000","1.06685","7450.60010"
"12.90000","1.07512","7501.66553"
"13.00000","1.08341","7556.24756"
"13.10000","1.09180","7610.59619"
"13.20000","1.10009","7663.55078"
"13.30000","1.10853","7717.47852"
"13.40000","1.11682","7768.84326"
"13.50000","1.12518","7822.56104"
"13.60000","1.13355","7876.42432"
"13.70000","1.14179","7930.11133"
"13.80000","1.15021","7984.06006"
"13.90000","1.15850","8036.45410"
"14.00000","1.16689","8090.63232"
"14.10000","1.17520","8142.54492"
"14.20000","1.18347","8197.71875"
"14.30000","1.19186","8250.44336"
"14.40000","1.20012","8301.54297"
"14.50000","1.20849","8355.28320"
"14.60000","1.21683","8408.58105"
"14.70000","1.22517","8463.31152"
"14.80000","1.23351","8515.53906"
"14.90000","1.24173","8566.37598"
"15.00000","1.25012","8620.41016"
"15.10000","1.25843","8672.19238"
"15.20000","1.26680","8726.91992"
"15.30000","1.27517","8779.30566"
"15.40000","1.28346","8832.14551"
"15.50000","1.29185","8883.85352"
"15.60000","1.30011","8933.58887"
"15.70000","1.30845","8988.68262"
"15.80000","1.31677","9042.40039"
"15.90000","1.32508","9095.40918"
"16.00000","1.33355","9147.49609"
"16.10000","1.34182","9199.71875"
"16.20000","1.35021","9252.60938"
"16.30000","1.35852","9303.99316"
"16.40000","1.36681","9356.26367"
"16.50000","1.37520","9407.72266"
"16.60000","1.38347","9458.71973"
"16.70000","1.39188","9511.24414"
"16.80000","1.40017","9561.70020"
"16.90000","1.40852","9614.15234"
"17.00000","1.41686","9664.81348"
"17.10000","1.42512","9715.44141"
"17.20000","1.43354","9766.56641"
"17.30000","1.44183","9818.39551"
"17.40000","1.45019","9873.46289"
"17.50000","1.45853","9923.58301"
"17.60000","1.46685","9974.89062"
"17.70000","1.47524","10027.21191"
"17.80000","1.48346","10077.02734"
"17.90000","1.49180","10128.70996"
"18.00000","1.50011","10178.99316"
"18.10000","1.50843","10231.10645"
"18.20000","1.51684","10281.88574"
"18.30000","1.52511","10332.48633"
"18.40000","1.53350","10384.75195"
"18.50000","1.54176","10434.26074"
"18.60000","1.55013","10486.37207"
"18.70000","1.55852","10536.14453"
"18.80000","1.56684","10585.64160"
"18.90000","1.57523","10637.95508"
"19.00000","1.58347","10687.38672"
"19.10000","1.59183","10738.69922"
"19.20000","1.60017","10788.70410"
"19.30000","1.60849","10839.38867"
"19.40000","1.61693","10893.23730"
"19.50000","1.62520","10943.11523"
"19.60000","1.63359","10995.09961"
"19.70000","1.64185","11042.64355"
"19.80000","1.65017","11094.70020"
"19.90000","1.65853","11144.81934"
"20.00000","1.66680","11195.82031"
"20.10000","1.67519","11246.79980"
"20.20000","1.68351","11296.50293"
"20.30000","1.69182","11346.18848"
"20.40000","1.70016","11396.68555"
"20.50000","1.70843","11446.43848"
"20.60000","1.71684","11498.60059"
"20.70000","1.72513","11546.85645"
"20.80000","1.73352","11597.51172"
"20.90000","1.74189","11646.47168"
"21.00000","1.75018","11697.87012"
"21.10000","1.75852","11747.68652"
"21.20000","1.76676","11796.48535"
"21.30000","1.77513","11845.72461"
"21.40000","1.78347","11895.09668"
"21.50000","1.79181","11947.29492"
"21.60000","1.80017","11995.95703"
"21.70000","1.80846","12045.00781"
"21.80000","1.81683","12094.61133"
"21.90000","1.82515","12142.63281"
"22.00000","1.83351","12192.93359"
"22.10000","1.84190","12242.63184"
"22.20000","1.85019","12291.82812"
"22.30000","1.85853","12341.41797"
"22.40000","1.86677","12387.82422"
"22.50000","1.87511","12437.17480"
"22.60000","1.88343","12486.12891"
"22.70000","1.89175","12537.29883"
"22.80000","1.90021","12586.62305"
"22.90000","1.90850","12635.20312"
"23.00000","1.91689","12686.09473"
"23.10000","1.92518","12733.01562"
"23.20000","1.93350","12783.14258"
"23.30000","1.94187","12830.47754"
"23.40000","1.95013","12878.17090"
"23.50000","1.95857","12928.26562"
"23.60000","1.96684","12976.07422"
"23.70000","1.97518","13025.37305"
"23.80000","1.98352","13072.88281"
"23.90000","1.99178","13119.93164"
"24.00000","2.00020","13170.14355"
"24.10000","2.00846","13217.36133"
"24.20000","2.01686","13267.56055"
"24.30000","2.02515","13314.99414"
"24.40000","2.03341","13362.90430"
"24.50000","2.04178","13410.71582"
"24.60000","2.05007","13458.08789"
"24.70000","2.05846","13508.28711"
"24.80000","2.06682","13557.17773"
"24.90000","2.07516","13606.22461"
"25.00000","2.08353","13651.78418"
"25.10000","2.09180","13698.87305"
"25.20000","2.10016","13748.28320"
"25.30000","2.10843","13795.30176"
"25.40000","2.11679","13843.01367"
"25.50000","2.12518","13889.84961"
"25.60000","2.13350","13936.30957"
"25.70000","2.14192","13984.09766"
"25.80000","2.15018","14030.74121"
"25.90000","2.15852","14078.88965"
"26.00000","2.16684","14123.56934"
"26.10000","2.17513","14170.18457"
"26.20000","2.18354","14217.74219"
"26.30000","2.19181","14263.64746"
"26.40000","2.20022","14311.34961"
"26.50000","2.20849","14356.33594"
"26.60000","2.21680","14403.72656"
"26.70000","2.22517","14448.71582"
"26.80000","2.23346","14496.78223"
"26.90000","2.24188","14544.44531"
"27.00000","2.25019","14589.19043"
"27.10000","2.25856","14635.88672"
"27.20000","2.26690","14679.35547"
"27.30000","2.27514","14725.33301"
"27.40000","2.28350","14770.29492"
"27.50000","2.29177","14814.67773"
"27.60000","2.30014","14860.60742"
"27.70000","2.30845","14903.75977"
"27.80000","2.31682","14949.05176"
"27.90000","2.32518","14993.57031"
"28.00000","2.33342","15037.48145"
"28.10000","2.34181","15082.70020"
"28.20000","2.35015","15124.50098"
"28.30000","2.35852","15169.76953"
"28.40000","2.36689","15214.46387"
"28.50000","2.37513","15258.13086"
"28.60000","2.38352","15302.07422"
"28.70000","2.39181","15343.78711"
"28.80000","2.40017","15388.89551"
"28.90000","2.40854","15431.99414"
"29.00000","2.41685","15476.24805"
"29.10000","2.42527","15518.66406"
"29.20000","2.43354","15559.27051"
"29.30000","2.44188","15602.27734"
"29.40000","2.45014","15643.85254"
"29.50000","2.45848","15690.13770"
"29.60000","2.46687","15731.70703"
"29.70000","2.47516","15772.76270"
"29.80000","2.48348","15814.31934"
"29.90000","2.49180","15855.02637"
"30.00000","2.50011","15897.84961"
"30.10000","2.50848","15938.56641"
"30.20000","2.51679","15979.20996"
"30.30000","2.52523","16021.02930"
"30.40000","2.53352","16061.06445"
"30.50000","2.54186","16103.68652"
"30.60000","2.55018","16142.18652"
"30.70000","2.55844","16182.57031"
"30.80000","2.56681","16221.56641"
"30.90000","2.57510","16260.71973"
"31.00000","2.58352","16302.74805"
"31.10000","2.59183","16341.38672"
"31.20000","2.60012","16381.37891"
"31.30000","2.60851","16420.37109"
"31.40000","2.61678","16457.09180"
"31.50000","2.62520","16497.57031"
"31.60000","2.63354","16535.27734"
"31.70000","2.64190","16574.47461"
"31.80000","2.65022","16610.06445"
"31.90000","2.65843","16646.97070"
"32.00000","2.66680","16685.90820"
"32.10000","2.67506","16724.23828"
"32.20000","2.68345","16763.68555"
"32.30000","2.69185","16800.34766"
"32.40000","2.70016","16836.58984"
"32.50000","2.70858","16874.22656"
"32.60000","2.71682","16908.97266"
"32.70000","2.72518","16946.26953"
"32.80000","2.73352","16979.65430"
"32.90000","2.74184","17013.65820"
"33.00000","2.75023","17046.57617"
"33.10000","2.75852","17079.98438"
"33.20000","2.76691","17115.45508"
"33.30000","2.77518","17147.38086"
"33.40000","2.78347","17179.85938"
"33.50000","2.79183","17212.18555"
"33.60000","2.80012","17245.96484"
"33.70000","2.80854","17281.20703"
"33.80000","2.81680","17312.94141"
"33.90000","2.82512","17346.30859"
"34.00000","2.83344","17377.37695"
"34.10000","2.84173","17409.96484"
"34.20000","2.85017","17444.06836"
"34.30000","2.85846","17476.29883"
"34.40000","2.86687","17508.95898"
"34.50000","2.87516","17538.59375"
"34.60000","2.88348","17568.59180"
"34.70000","2.89182","17597.95312"
"34.80000","2.90008","17627.82031"
"34.90000","2.90850","17659.78516"
"35.00000","2.91684","17687.69922"
"35.10000","2.92518","17718.37891"
"35.20000","2.93357","17746.02344"
"35.30000","2.94181","17774.69531"
"35.40000","2.95020","17803.84375"
"35.50000","2.95847","17831.06250"
"35.60000","2.96684","17861.81445"
"35.70000","2.97520","17889.09570"
"35.80000","2.98349","17918.58594"
"35.90000","2.99188","17948.11523"
"36.00000","3.00015","17972.66992"
"36.10000","3.00851","18000.33398"
"36.20000","3.01683","18023.43164"
"36.30000","3.02514","18049.81055"
"36.40000","3.03354","18075.46680"
"36.50000","3.04180","18100.15625"
"36.60000","3.05027","18125.48828"
"36.70000","3.05853","18149.05078"
"36.80000","3.06685","18174.55078"
"36.90000","3.07519","18196.32422"
"37.00000","3.08343","18217.71289"
"37.02200","3.08529","17904.26562"
"37.02400","3.08547","17441.98242"
"37.02600","3.08565","16776.41797"
"37.02800","3.08585","15976.07031"
"37.03000","3.08602","15084.48730"
"37.03200","3.08625","14119.66211"
"37.03400","3.08645","13101.91309"
"37.03600","3.08668","12059.54395"
"37.03800","3.08688","11016.74219"
"37.04000","3.08711","9987.46777"
