General : Start date,"11/24/2025 10:30 AM"
General : End date,"11/24/2025 10:30 AM"
Specimen notes : Specimen note 1,"G4-2"
Test : Rate 1,"10.00000",mm/min

Time,Extension,Load
(s),(mm),(N)
"0.00000","-0.05796","3.62356"
"0.10000","-0.04883","4.48921"
"0.20000","-0.03026","117.81953"
"0.30000","-0.01134","324.17398"
"0.40000","0.00680","503.50079"
"0.50000","0.02434","656.45728"
"0.60000","0.04153","805.33691"
"0.70000","0.05851","946.90753"
"0.80000","0.07529","1088.40222"
"0.90000","0.09213","1225.33838"
"1.00000","0.10898","1355.21069"
"1.10000","0.12571","1469.98950"
"1.20000","0.14235","1578.85364"
"1.30000","0.15898","1684.13086"
"1.40000","0.17566","1785.00696"
"1.50000","0.19239","1881.54517"
"1.60000","0.20902","1972.80518"
"1.70000","0.22570","2062.09253"
"1.80000","0.24236","2149.51465"
"1.90000","0.25891","2232.70044"
"2.00000","0.27554","2314.34741"
"2.10000","0.29235","2395.50073"
"2.20000","0.30903","2472.38623"
"2.30000","0.32566","2553.96362"
"2.40000","0.34232","2632.32593"
"2.50000","0.35903","2709.67529"
"2.60000","0.37573","2787.02930"
"2.70000","0.39241","2862.65137"
"2.80000","0.40912","2940.08130"
"2.90000","0.42568","3014.87134"
"3.00000","0.44236","3087.80933"
"3.10000","0.45904","3162.65039"
"3.20000","0.47570","3238.83398"
"3.30000","0.49235","3314.76294"
"3.40000","0.50901","3392.79932"
"3.50000","0.52561","3465.16772"
"3.60000","0.54219","3540.24927"
"3.70000","0.55893","3617.17871"
"3.80000","0.57568","3692.64771"
"3.90000","0.59236","3769.77734"
"4.00000","0.60905","3844.93140"
"4.10000","0.62573","3920.92090"
"4.20000","0.64236","3999.69434"
"4.30000","0.65899","4077.66650"
"4.40000","0.67564","4156.43164"
"4.50000","0.69233","4234.08691"
"4.60000","0.70898","4312.53223"
"4.70000","0.72566","4393.67822"
"4.80000","0.74240","4475.08057"
"4.90000","0.75903","4554.84375"
"5.00000","0.77563","4636.05176"
"5.10000","0.79229","4715.91260"
"5.20000","0.80894","4799.27051"
"5.30000","0.82563","4882.56885"
"5.40000","0.84228","4965.58838"
"5.50000","0.85894","5051.16455"
"5.60000","0.87562","5132.76221"
"5.70000","0.89233","5218.31250"
"5.80000","0.90906","5303.10938"
"5.90000","0.92574","5385.84277"
"6.00000","0.94234","5472.48584"
"6.10000","0.95898","5557.00977"
"6.20000","0.97573","5643.41113"
"6.30000","0.99234","5729.33350"
"6.40000","1.00899","5815.57812"
"6.50000","1.02570","5904.27197"
"6.60000","1.04233","5990.97705"
"6.70000","1.05889","6075.27734"
"6.80000","1.07562","6166.04395"
"6.90000","1.09235","6253.57178"
"7.00000","1.10898","6342.39551"
"7.10000","1.12561","6429.33105"
"7.20000","1.14237","6516.66016"
"7.30000","1.15905","6604.77637"
"7.40000","1.17576","6692.43506"
"7.50000","1.19241","6780.04102"
"7.60000","1.20904","6866.54883"
"7.70000","1.22568","6951.58838"
"7.80000","1.24241","7040.90723"
"7.90000","1.25906","7129.41748"
"8.00000","1.27569","7215.27197"
"8.10000","1.29230","7302.11230"
"8.20000","1.30896","7389.80176"
"8.30000","1.32559","7473.63770"
"8.40000","1.34224","7561.28809"
"8.50000","1.35900","7644.42773"
"8.60000","1.37571","7730.74414"
"8.70000","1.39236","7815.30664"
"8.80000","1.40904","7899.00488"
"8.90000","1.42573","7985.69482"
"9.00000","1.44238","8067.58008"
"9.10000","1.45896","8150.40332"
"9.20000","1.47562","8234.55371"
"9.30000","1.49230","8316.51465"
"9.40000","1.50898","8401.14551"
"9.50000","1.52574","8484.51855"
"9.60000","1.54242","8564.70605"
"9.70000","1.55898","8647.47656"
"9.80000","1.57556","8726.87305"
"9.90000","1.59226","8809.05957"
"10.00000","1.60897","8889.89160"
"10.10000","1.62568","8971.07129"
"10.20000","1.64231","9051.93848"
"10.30000","1.65894","9131.37402"
"10.40000","1.67559","9211.77832"
"10.50000","1.69233","9294.18848"
"10.60000","1.70906","9373.23535"
"10.70000","1.72574","9453.81641"
"10.80000","1.74234","9532.71582"
"10.90000","1.75903","9609.29004"
"11.00000","1.77568","9686.96191"
"11.10000","1.79236","9762.06348"
"11.20000","1.80904","9838.51074"
"11.30000","1.82570","9915.06836"
"11.40000","1.84228","9991.89258"
"11.50000","1.85886","10069.41602"
"11.60000","1.87562","10146.33984"
"11.70000","1.89235","10220.42383"
"11.80000","1.90896","10298.14551"
"11.90000","1.92566","10374.36719"
"12.00000","1.94234","10448.28906"
"12.10000","1.95905","10522.86035"
"12.20000","1.97576","10594.62598"
"12.30000","1.99241","10667.08301"
"12.40000","2.00907","10741.08008"
"12.50000","2.02570","10814.07031"
"12.60000","2.04236","10888.77051"
"12.70000","2.05901","10959.98730"
"12.80000","2.07564","11031.88184"
"12.90000","2.09232","11102.65820"
"13.00000","2.10896","11171.56738"
"13.10000","2.12554","11241.13867"
"13.20000","2.14224","11313.14648"
"13.30000","2.15900","11381.59863"
"13.40000","2.17571","11451.04590"
"13.50000","2.19236","11517.93262"
"13.60000","2.20907","11585.09766"
"13.70000","2.22570","11654.41602"
"13.80000","2.24233","11720.04004"
"13.90000","2.25894","11785.44238"
"14.00000","2.27567","11850.88379"
"14.10000","2.29235","11913.76172"
"14.20000","2.30901","11979.05859"
"14.30000","2.32574","12043.17188"
"14.40000","2.34237","12106.09570"
"14.50000","2.35897","12165.58105"
"14.60000","2.37561","12224.38867"
"14.70000","2.39229","12286.32227"
"14.80000","2.40897","12345.71680"
"14.90000","2.42565","12401.94336"
"15.00000","2.44226","12461.18652"
"15.10000","2.45894","12518.88281"
"15.20000","2.47564","12576.19238"
"15.30000","2.49240","12632.18262"
"15.40000","2.50908","12686.56445"
"15.50000","2.52566","12740.21582"
"15.60000","2.54232","12792.58984"
"15.70000","2.55905","12843.25391"
"15.80000","2.57571","12894.61719"
"15.90000","2.59236","12945.91895"
"16.00000","2.60904","12996.06738"
"16.10000","2.62565","13044.97559"
"16.20000","2.64223","13091.24805"
"16.30000","2.65894","13139.52246"
"16.40000","2.67572","13183.15430"
"16.50000","2.69235","13227.37793"
"16.60000","2.70898","13271.60156"
"16.70000","2.72566","13313.01465"
"16.80000","2.74239","13355.00195"
"16.90000","2.75910","13395.43945"
"17.00000","2.77576","13433.79004"
"17.10000","2.79241","13473.98926"
"17.20000","2.80902","13510.48633"
"17.30000","2.82570","13546.35254"
"17.40000","2.84238","13581.92969"
"17.50000","2.85904","13614.94043"
"17.60000","2.87569","13648.94922"
"17.70000","2.89232","13681.35352"
"17.80000","2.90890","13712.05273"
"17.90000","2.92554","13743.51367"
"18.00000","2.94229","13771.78906"
"18.10000","2.95905","13798.50684"
"18.20000","2.97571","13826.34766"
"18.30000","2.99236","13852.08789"
"18.40000","3.00904","13877.37793"
"18.50000","3.02572","13901.44336"
"18.60000","3.04233","13924.51855"
"18.70000","3.05899","13949.72949"
"18.80000","3.07567","13969.54102"
"18.90000","3.09232","13990.00098"
"19.00000","3.10903","14008.96289"
"19.10000","3.12574","14025.04785"
"19.20000","3.14234","14041.82422"
"19.30000","3.15895","14052.83789"
"19.40000","3.17560","14066.12402"
"19.50000","3.19229","14078.96875"
"19.60000","3.20897","14088.81543"
"19.70000","3.22565","14095.23047"
"19.80000","3.24230","14093.13379"
"19.89200","3.25765","13657.70996"
"19.89400","3.25798","13208.14453"
"19.89600","3.25833","12631.48828"
"19.89800","3.25868","11970.81055"
"19.90000","3.25906","11246.40625"
"19.90200","3.25941","10473.79297"
"19.90400","3.25979","9673.19434"
"19.90600","3.26017","8864.72461"
"19.90800","3.26055","8062.88477"
