General : Start date,"11/24/2025 10:37 AM"
General : End date,"11/24/2025 10:38 AM"
Specimen notes : Specimen note 1,"G6-2"
Test : Rate 1,"10.00000",mm/min

Time,Extension,Load
(s),(mm),(N)
"0.00000","-0.05733","6.48645"
"0.10000","-0.04757","7.78923"
"0.20000","-0.02893","151.25882"
"0.30000","-0.01026","354.64111"
"0.40000","0.00774","540.70117"
"0.50000","0.02517","707.85492"
"0.60000","0.04228","861.03064"
"0.70000","0.05922","1010.12579"
"0.80000","0.07602","1158.88953"
"0.90000","0.09281","1300.42334"
"1.00000","0.10966","1434.89417"
"1.10000","0.12637","1557.00635"
"1.20000","0.14300","1672.01147"
"1.30000","0.15963","1781.29321"
"1.40000","0.17634","1881.75720"
"1.50000","0.19307","1980.27991"
"1.60000","0.20970","2074.97412"
"1.70000","0.22636","2170.26709"
"1.80000","0.24301","2262.30029"
"1.90000","0.25959","2353.18408"
"2.00000","0.27622","2441.35376"
"2.10000","0.29301","2530.55347"
"2.20000","0.30966","2613.83838"
"2.30000","0.32632","2700.44019"
"2.40000","0.34300","2786.09888"
"2.50000","0.35971","2869.75000"
"2.60000","0.37641","2952.69971"
"2.70000","0.39310","3030.47998"
"2.80000","0.40975","3108.39185"
"2.90000","0.42633","3184.29810"
"3.00000","0.44304","3260.10547"
"3.10000","0.45972","3337.10864"
"3.20000","0.47638","3411.37305"
"3.30000","0.49301","3485.80518"
"3.40000","0.50966","3561.88525"
"3.50000","0.52627","3636.51465"
"3.60000","0.54290","3712.00952"
"3.70000","0.55961","3788.76074"
"3.80000","0.57636","3865.54834"
"3.90000","0.59304","3942.48779"
"4.00000","0.60970","4020.30151"
"4.10000","0.62638","4098.85693"
"4.20000","0.64301","4176.52734"
"4.30000","0.65964","4252.62012"
"4.40000","0.67633","4332.76855"
"4.50000","0.69298","4412.03027"
"4.60000","0.70966","4492.42041"
"4.70000","0.72634","4573.32178"
"4.80000","0.74305","4653.79834"
"4.90000","0.75968","4732.50537"
"5.00000","0.77629","4813.79688"
"5.10000","0.79294","4896.14795"
"5.20000","0.80962","4979.74365"
"5.30000","0.82631","5063.22705"
"5.40000","0.84296","5146.31738"
"5.50000","0.85962","5231.31689"
"5.60000","0.87630","5316.86475"
"5.70000","0.89301","5402.83838"
"5.80000","0.90971","5489.20508"
"5.90000","0.92637","5572.15674"
"6.00000","0.94303","5659.74707"
"6.10000","0.95966","5746.58691"
"6.20000","0.97639","5836.13135"
"6.30000","0.99299","5925.64746"
"6.40000","1.00968","6014.44141"
"6.50000","1.02636","6105.62646"
"6.60000","1.04299","6196.63086"
"6.70000","1.05954","6287.34229"
"6.80000","1.07630","6382.13818"
"6.90000","1.09301","6475.82031"
"7.00000","1.10964","6570.70557"
"7.10000","1.12629","6665.93457"
"7.20000","1.14305","6761.03174"
"7.30000","1.15973","6855.62109"
"7.40000","1.17644","6950.82471"
"7.50000","1.19307","7044.76660"
"7.60000","1.20970","7140.46875"
"7.70000","1.22636","7234.06445"
"7.80000","1.24309","7330.90332"
"7.90000","1.25972","7426.47559"
"8.00000","1.27635","7520.40527"
"8.10000","1.29296","7618.46533"
"8.20000","1.30961","7713.49463"
"8.30000","1.32624","7807.85400"
"8.40000","1.34292","7904.53320"
"8.50000","1.35968","7997.39453"
"8.60000","1.37636","8091.31250"
"8.70000","1.39302","8185.22705"
"8.80000","1.40970","8279.36230"
"8.90000","1.42641","8375.29785"
"9.00000","1.44304","8468.85059"
"9.10000","1.45964","8562.05957"
"9.20000","1.47630","8655.44922"
"9.30000","1.49298","8745.74707"
"9.40000","1.50966","8837.74414"
"9.50000","1.52642","8931.54004"
"9.60000","1.54307","9022.40527"
"9.70000","1.55963","9113.52246"
"9.80000","1.57624","9205.96387"
"9.90000","1.59292","9296.70996"
"10.00000","1.60965","9387.75391"
"10.10000","1.62633","9478.04395"
"10.20000","1.64299","9569.01367"
"10.30000","1.65959","9658.46582"
"10.40000","1.67627","9747.42578"
"10.50000","1.69301","9839.19336"
"10.60000","1.70974","9926.17871"
"10.70000","1.72639","10014.87891"
"10.80000","1.74302","10104.81348"
"10.90000","1.75968","10191.89160"
"11.00000","1.77636","10281.78418"
"11.10000","1.79304","10369.22852"
"11.20000","1.80972","10454.67676"
"11.30000","1.82636","10543.51660"
"11.40000","1.84294","10629.23145"
"11.50000","1.85952","10715.59082"
"11.60000","1.87630","10804.05859"
"11.70000","1.89303","10890.34570"
"11.80000","1.90964","10977.19043"
"11.90000","1.92632","11062.81250"
"12.00000","1.94302","11148.38574"
"12.10000","1.95973","11232.55469"
"12.20000","1.97644","11316.53906"
"12.30000","1.99309","11403.43848"
"12.40000","2.00972","11489.52637"
"12.50000","2.02638","11572.17285"
"12.60000","2.04304","11658.81348"
"12.70000","2.05969","11742.93750"
"12.80000","2.07632","11825.22070"
"12.90000","2.09298","11909.70215"
"13.00000","2.10964","11990.35059"
"13.10000","2.12619","12073.50684"
"13.20000","2.14292","12156.71094"
"13.30000","2.15965","12238.73438"
"13.40000","2.17636","12321.14062"
"13.50000","2.19304","12400.82715"
"13.60000","2.20972","12484.26367"
"13.70000","2.22638","12567.30859"
"13.80000","2.24301","12645.42480"
"13.90000","2.25962","12725.55762"
"14.00000","2.27632","12805.01660"
"14.10000","2.29300","12882.95215"
"14.20000","2.30966","12966.23828"
"14.30000","2.32639","13043.54395"
"14.40000","2.34302","13120.46094"
"14.50000","2.35963","13195.22559"
"14.60000","2.37629","13268.98340"
"14.70000","2.39294","13347.82422"
"14.80000","2.40965","13422.28223"
"14.90000","2.42630","13496.67480"
"15.00000","2.44294","13572.91797"
"15.10000","2.45962","13646.40625"
"15.20000","2.47632","13721.83398"
"15.30000","2.49308","13795.04492"
"15.40000","2.50974","13864.79297"
"15.50000","2.52632","13938.89746"
"15.60000","2.54297","14007.60449"
"15.70000","2.55970","14076.93359"
"15.80000","2.57639","14146.19727"
"15.90000","2.59302","14214.79102"
"16.00000","2.60970","14284.83691"
"16.10000","2.62630","14351.99805"
"16.20000","2.64291","14417.49512"
"16.30000","2.65962","14483.97070"
"16.40000","2.67637","14549.15430"
"16.50000","2.69300","14613.37012"
"16.60000","2.70961","14676.09570"
"16.70000","2.72634","14738.35449"
"16.80000","2.74305","14800.75684"
"16.90000","2.75978","14861.91797"
"17.00000","2.77644","14921.27637"
"17.10000","2.79304","14982.54102"
"17.20000","2.80970","15040.12207"
"17.30000","2.82635","15097.24902"
"17.40000","2.84306","15153.76465"
"17.50000","2.85972","15209.21777"
"17.60000","2.87632","15264.84180"
"17.70000","2.89298","15319.58105"
"17.80000","2.90958","15371.28711"
"17.90000","2.92619","15424.52441"
"18.00000","2.94297","15474.78320"
"18.10000","2.95970","15525.64941"
"18.20000","2.97636","15576.33008"
"18.30000","2.99304","15624.69922"
"18.40000","3.00972","15672.61035"
"18.50000","3.02638","15716.15918"
"18.60000","3.04301","15760.75684"
"18.70000","3.05967","15807.98145"
"18.80000","3.07630","15851.06543"
"18.90000","3.09298","15894.16406"
"19.00000","3.10969","15933.35547"
"19.10000","3.12642","15973.57520"
"19.20000","3.14302","16012.11426"
"19.30000","3.15960","16049.96484"
"19.40000","3.17628","16086.02148"
"19.50000","3.19294","16123.31250"
"19.60000","3.20965","16158.24414"
"19.70000","3.22633","16192.71680"
"19.80000","3.24296","16224.21777"
"19.90000","3.25964","16254.73242"
"20.00000","3.27632","16286.06348"
"20.10000","3.29305","16314.47949"
"20.20000","3.30971","16341.39746"
"20.30000","3.32637","16368.96875"
"20.40000","3.34300","16394.34180"
"20.50000","3.35968","16422.92383"
"20.60000","3.37631","16446.28516"
"20.70000","3.39302","16469.12891"
"20.80000","3.40970","16492.46289"
"20.90000","3.42633","16512.61914"
"21.00000","3.44288","16531.36328"
"21.10000","3.45964","16552.43555"
"21.20000","3.47635","16569.14844"
"21.30000","3.49298","16586.37305"
"21.40000","3.50966","16602.85547"
"21.50000","3.52642","16617.22656"
"21.60000","3.54307","16628.66992"
"21.70000","3.55978","16637.19922"
"21.80000","3.57641","16642.18945"
"21.90000","3.59307","16637.92188"
"21.93800","3.59939","16256.49805"
"21.94000","3.59972","15789.66699"
"21.94200","3.60007","15150.78516"
"21.94400","3.60042","14399.17578"
"21.94600","3.60078","13567.55762"
"21.94800","3.60116","12673.37695"
"21.95000","3.60153","11738.00781"
"21.95200","3.60191","10785.68848"
"21.95400","3.60229","9835.57812"
