General : Start date,"11/19/2025 10:14 AM"
General : End date,"11/19/2025 10:14 AM"
Specimen notes : Specimen note 1,"T8-2"
Test : Rate 1,"5.00000",mm/min

Time,Extension,Load
(s),(mm),(N)
"0.00000","0.00008","0.55502"
"0.10000","0.00680","1.78411"
"0.20000","0.01598","23.77530"
"0.30000","0.02517","84.11964"
"0.40000","0.03419","140.26990"
"0.50000","0.04301","232.29085"
"0.60000","0.05168","315.82101"
"0.70000","0.06010","401.87277"
"0.80000","0.06859","487.02997"
"0.90000","0.07698","569.93030"
"1.00000","0.08517","651.72296"
"1.10000","0.09354","735.91034"
"1.20000","0.10190","818.20514"
"1.30000","0.11032","903.66315"
"1.40000","0.11866","991.90912"
"1.50000","0.12697","1081.64575"
"1.60000","0.13539","1168.84509"
"1.70000","0.14363","1256.09631"
"1.80000","0.15202","1345.81494"
"1.90000","0.16036","1434.01782"
"2.00000","0.16868","1522.48938"
"2.10000","0.17699","1612.46729"
"2.20000","0.18526","1698.40625"
"2.30000","0.19367","1789.11035"
"2.40000","0.20197","1875.26477"
"2.50000","0.21031","1965.46838"
"2.60000","0.21870","2053.11035"
"2.70000","0.22699","2137.82104"
"2.80000","0.23538","2221.47656"
"2.90000","0.24362","2303.50562"
"3.00000","0.25196","2387.35864"
"3.10000","0.26027","2467.44995"
"3.20000","0.26859","2547.20435"
"3.30000","0.27701","2627.67065"
"3.40000","0.28527","2705.06250"
"3.50000","0.29366","2783.67407"
"3.60000","0.30198","2860.19922"
"3.70000","0.31029","2935.65625"
"3.80000","0.31868","3010.10718"
"3.90000","0.32695","3081.58936"
"4.00000","0.33539","3155.53809"
"4.10000","0.34371","3224.61914"
"4.20000","0.35202","3295.01807"
"4.30000","0.36036","3361.87524"
"4.40000","0.36863","3428.50903"
"4.50000","0.37704","3496.86548"
"4.60000","0.38531","3562.47803"
"4.70000","0.39370","3629.07129"
"4.80000","0.40202","3692.89136"
"4.90000","0.41033","3756.02124"
"5.00000","0.41865","3820.09521"
"5.10000","0.42691","3883.55518"
"5.20000","0.43530","3947.16260"
"5.30000","0.44364","4007.34814"
"5.40000","0.45198","4069.31714"
"5.50000","0.46037","4130.64990"
"5.60000","0.46861","4191.11865"
"5.70000","0.47701","4252.58105"
"5.80000","0.48527","4311.71777"
"5.90000","0.49364","4371.54883"
"6.00000","0.50198","4429.85986"
"6.10000","0.51027","4488.60254"
"6.20000","0.51871","4548.58691"
"6.30000","0.52697","4606.21436"
"6.40000","0.53531","4665.24414"
"6.50000","0.54363","4723.46436"
"6.60000","0.55195","4783.63281"
"6.70000","0.56036","4844.57764"
"6.80000","0.56865","4903.00195"
"6.90000","0.57707","4963.22461"
"7.00000","0.58536","5019.44287"
"7.10000","0.59365","5077.66211"
"7.20000","0.60202","5136.49902"
"7.30000","0.61031","5193.11865"
"7.40000","0.61872","5250.84229"
"7.50000","0.62704","5307.00586"
"7.60000","0.63535","5365.25488"
"7.70000","0.64369","5421.34180"
"7.80000","0.65196","5479.76416"
"7.90000","0.66032","5536.77881"
"8.00000","0.66861","5592.78223"
"8.10000","0.67701","5650.84766"
"8.20000","0.68532","5707.58447"
"8.30000","0.69361","5765.27588"
"8.40000","0.70198","5821.76221"
"8.50000","0.71024","5877.88037"
"8.60000","0.71866","5936.57910"
"8.70000","0.72700","5994.19482"
"8.80000","0.73531","6052.51562"
"8.90000","0.74371","6109.20898"
"9.00000","0.75197","6164.52783"
"9.10000","0.76034","6221.57178"
"9.20000","0.76860","6276.43701"
"9.30000","0.77692","6336.28662"
"9.40000","0.78531","6392.68066"
"9.50000","0.79365","6448.80176"
"9.60000","0.80207","6505.76855"
"9.70000","0.81031","6561.12891"
"9.80000","0.81867","6618.75928"
"9.90000","0.82699","6673.89355"
"10.00000","0.83530","6732.10303"
"10.10000","0.84372","6788.26953"
"10.20000","0.85201","6844.03174"
"10.30000","0.86037","6901.30664"
"10.40000","0.86866","6957.38867"
"10.50000","0.87693","7012.60693"
"10.60000","0.88530","7067.16846"
"10.70000","0.89359","7122.08740"
"10.80000","0.90203","7181.17334"
"10.90000","0.91032","7237.54980"
"11.00000","0.91866","7294.45166"
"11.10000","0.92702","7348.62402"
"11.20000","0.93529","7403.88330"
"11.30000","0.94371","7459.52637"
"11.40000","0.95200","7514.75977"
"11.50000","0.96039","7573.27832"
"11.60000","0.96870","7628.32764"
"11.70000","0.97697","7683.64209"
"11.80000","0.98533","7738.68994"
"11.90000","0.99357","7795.72510"
"12.00000","1.00199","7854.41846"
"12.10000","1.01033","7910.76270"
"12.20000","1.01867","7966.54834"
"12.30000","1.02706","8022.83447"
"12.40000","1.03528","8077.63477"
"12.50000","1.04367","8134.22412"
"12.60000","1.05193","8189.27197"
"12.70000","1.06030","8246.60156"
"12.80000","1.06866","8302.14160"
"12.90000","1.07695","8358.56055"
"13.00000","1.08535","8415.46680"
"13.10000","1.09361","8469.45410"
"13.20000","1.10200","8525.26172"
"13.30000","1.11032","8580.19727"
"13.40000","1.11863","8636.90723"
"13.50000","1.12705","8693.69629"
"13.60000","1.13534","8749.51855"
"13.70000","1.14371","8805.29980"
"13.80000","1.15200","8859.48145"
"13.90000","1.16029","8915.16406"
"14.00000","1.16865","8971.09180"
"14.10000","1.17694","9027.83594"
"14.20000","1.18536","9084.42090"
"14.30000","1.19367","9137.58008"
"14.40000","1.20201","9194.74316"
"14.50000","1.21036","9250.80664"
"14.60000","1.21857","9305.62695"
"14.70000","1.22699","9361.45508"
"14.80000","1.23530","9415.74512"
"14.90000","1.24369","9474.87109"
"15.00000","1.25201","9528.59668"
"15.10000","1.26032","9585.01660"
"15.20000","1.26869","9640.70605"
"15.30000","1.27695","9693.91309"
"15.40000","1.28535","9750.56152"
"15.50000","1.29366","9805.73633"
"15.60000","1.30195","9863.87695"
"15.70000","1.31034","9917.70605"
"15.80000","1.31861","9972.78125"
"15.90000","1.32702","10028.32227"
"16.00000","1.33529","10082.75195"
"16.10000","1.34365","10140.92871"
"16.20000","1.35202","10196.29004"
"16.30000","1.36031","10251.53711"
"16.40000","1.36875","10306.20215"
"16.50000","1.37699","10358.50684"
"16.60000","1.38533","10413.88574"
"16.70000","1.39362","10468.03809"
"16.80000","1.40196","10523.66113"
"16.90000","1.41038","10578.28125"
"17.00000","1.41865","10631.64355"
"17.10000","1.42704","10688.14648"
"17.20000","1.43533","10742.35254"
"17.30000","1.44364","10799.53125"
"17.40000","1.45201","10853.99512"
"17.50000","1.46027","10908.54199"
"17.60000","1.46871","10965.00195"
"17.70000","1.47698","11018.97852"
"17.80000","1.48532","11075.73535"
"17.90000","1.49366","11129.29785"
"18.00000","1.50195","11183.62012"
"18.10000","1.51034","11239.69824"
"18.20000","1.51861","11294.54102"
"18.30000","1.52702","11351.89844"
"18.40000","1.53536","11405.71973"
"18.50000","1.54368","11460.45117"
"18.60000","1.55205","11514.66699"
"18.70000","1.56029","11568.29004"
"18.80000","1.56865","11625.52832"
"18.90000","1.57697","11681.33789"
"19.00000","1.58533","11737.59863"
"19.10000","1.59370","11790.51953"
"19.20000","1.60194","11844.40137"
"19.30000","1.61033","11901.90137"
"19.40000","1.61859","11955.30762"
"19.50000","1.62701","12010.82227"
"19.60000","1.63535","12063.16797"
"19.70000","1.64369","12118.96582"
"19.80000","1.65208","12173.19824"
"19.90000","1.66032","12226.36230"
"20.00000","1.66866","12281.38867"
"20.10000","1.67693","12332.62891"
"20.20000","1.68524","12386.95605"
"20.30000","1.69369","12441.44434"
"20.40000","1.70198","12494.50195"
"20.50000","1.71037","12549.25293"
"20.60000","1.71868","12600.65430"
"20.70000","1.72697","12653.18555"
"20.80000","1.73534","12706.67480"
"20.90000","1.74360","12761.16406"
"21.00000","1.75202","12815.95508"
"21.10000","1.76031","12868.23730"
"21.20000","1.76868","12922.54004"
"21.30000","1.77699","12974.44238"
"21.40000","1.78528","13028.43359"
"21.50000","1.79365","13081.63379"
"21.60000","1.80196","13134.34961"
"21.70000","1.81038","13189.20898"
"21.80000","1.81870","13239.62695"
"21.90000","1.82696","13291.96582"
"22.00000","1.83533","13342.91504"
"22.10000","1.84359","13395.33496"
"22.20000","1.85201","13448.07031"
"22.30000","1.86030","13498.37598"
"22.40000","1.86864","13552.99023"
"22.50000","1.87700","13605.05957"
"22.60000","1.88527","13656.96777"
"22.70000","1.89369","13709.86133"
"22.80000","1.90198","13759.58789"
"22.90000","1.91032","13812.16602"
"23.00000","1.91868","13864.20117"
"23.10000","1.92700","13917.34375"
"23.20000","1.93539","13969.23535"
"23.30000","1.94365","14017.23730"
"23.40000","1.95202","14067.83203"
"23.50000","1.96031","14117.84570"
"23.60000","1.96863","14170.96094"
"23.70000","1.97704","14222.08203"
"23.80000","1.98533","14271.04492"
"23.90000","1.99372","14322.39258"
"24.00000","2.00199","14370.75098"
"24.10000","2.01028","14422.66602"
"24.20000","2.01862","14472.42188"
"24.30000","2.02696","14521.49609"
"24.40000","2.03538","14573.32520"
"24.50000","2.04364","14620.40430"
"24.60000","2.05201","14671.83789"
"24.70000","2.06032","14720.90527"
"24.80000","2.06859","14770.41699"
"24.90000","2.07698","14819.58789"
"25.00000","2.08529","14867.43555"
"25.10000","2.09369","14919.15723"
"25.20000","2.10200","14966.98535"
"25.30000","2.11032","15016.84961"
"25.40000","2.11871","15064.69434"
"25.50000","2.12695","15111.19043"
"25.60000","2.13534","15160.35449"
"25.70000","2.14363","15207.29102"
"25.80000","2.15202","15257.10840"
"25.90000","2.16041","15302.62402"
"26.00000","2.16868","15349.05762"
"26.10000","2.17704","15397.09766"
"26.20000","2.18531","15444.60352"
"26.30000","2.19365","15492.69531"
"26.40000","2.20199","15539.34766"
"26.50000","2.21030","15586.80078"
"26.60000","2.21872","15634.33398"
"26.70000","2.22698","15680.38867"
"26.80000","2.23535","15727.92188"
"26.90000","2.24364","15772.07617"
"27.00000","2.25196","15818.98145"
"27.10000","2.26037","15865.44922"
"27.20000","2.26864","15911.72852"
"27.30000","2.27700","15958.93652"
"27.40000","2.28529","16001.14062"
"27.50000","2.29363","16046.25000"
"27.60000","2.30200","16089.38086"
"27.70000","2.31029","16134.29297"
"27.80000","2.31873","16178.69434"
"27.90000","2.32702","16219.86816"
"28.00000","2.33539","16265.48047"
"28.10000","2.34368","16306.68652"
"28.20000","2.35194","16350.75781"
"28.30000","2.36031","16395.47656"
"28.40000","2.36860","16438.86719"
"28.50000","2.37702","16482.52930"
"28.60000","2.38533","16523.18164"
"28.70000","2.39365","16565.75000"
"28.80000","2.40201","16608.80859"
"28.90000","2.41025","16651.79297"
"29.00000","2.41869","16693.01367"
"29.10000","2.42704","16732.13477"
"29.20000","2.43540","16773.36328"
"29.30000","2.44372","16812.70898"
"29.40000","2.45198","16852.30664"
"29.50000","2.46035","16893.91211"
"29.60000","2.46856","16932.88672"
"29.70000","2.47695","16975.50977"
"29.80000","2.48532","17015.30078"
"29.90000","2.49363","17057.09180"
"30.00000","2.50205","17096.62109"
"30.10000","2.51037","17134.33008"
"30.20000","2.51873","17173.20898"
"30.30000","2.52702","17209.24609"
"30.40000","2.53534","17249.89648"
"30.50000","2.54368","17288.37109"
"30.60000","2.55197","17325.78516"
"30.70000","2.56038","17362.51953"
"30.80000","2.56862","17397.48633"
"30.90000","2.57694","17434.96289"
"31.00000","2.58528","17470.88086"
"31.10000","2.59360","17507.37305"
"31.20000","2.60206","17543.69531"
"31.30000","2.61033","17578.79102"
"31.40000","2.61867","17615.25195"
"31.50000","2.62696","17649.67188"
"31.60000","2.63525","17684.66602"
"31.70000","2.64367","17721.42578"
"31.80000","2.65193","17755.38086"
"31.90000","2.66035","17790.33008"
"32.00000","2.66864","17823.92773"
"32.10000","2.67698","17859.28125"
"32.20000","2.68534","17891.57031"
"32.30000","2.69363","17924.14648"
"32.40000","2.70203","17957.68945"
"32.50000","2.71032","17990.20117"
"32.60000","2.71868","18023.37305"
"32.70000","2.72705","18053.09570"
"32.80000","2.73531","18083.13086"
"32.90000","2.74373","18114.82812"
"33.00000","2.75197","18142.90820"
"33.10000","2.76033","18174.70117"
"33.20000","2.76868","18204.58203"
"33.30000","2.77699","18234.12695"
"33.40000","2.78541","18263.05469"
"33.50000","2.79365","18291.39844"
"33.60000","2.80199","18322.67383"
"33.70000","2.81030","18349.79297"
"33.80000","2.81864","18377.05078"
"33.90000","2.82703","18404.60547"
"34.00000","2.83533","18431.30273"
"34.10000","2.84374","18459.21875"
"34.20000","2.85198","18481.90039"
"34.30000","2.86032","18504.95117"
"34.37600","2.86665","17944.28906"
"34.37800","2.86682","17349.74805"
"34.38000","2.86702","16588.50977"
"34.38200","2.86720","15719.06250"
"34.38400","2.86743","14768.91309"
"34.38600","2.86763","13756.69434"
"34.38800","2.86783","12706.65527"
"34.39000","2.86806","11644.79590"
"34.39200","2.86826","10591.40723"
